[0;31m⚠  Tests TRUNCATE users/tasks/… in the target DB.[0m  
[0;33m   Set PYTEST_ALLOW_ANY_DB=1 only if the DB is disposable.[0m  
[0;33m   Backend container uses built image: run [0;36mdocker compose build backend[0;33m after code changes.[0m  
docker compose exec -e PYTEST_ALLOW_ANY_DB=1 backend python -m pytest tests/ -v
time="2026-04-24T22:07:24-06:00" level=warning msg="/Users/pablosalas/Appsec/appsec-platform/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /usr/local/bin/python
cachedir: .pytest_cache
rootdir: /app
configfile: pytest.ini (WARNING: ignoring pytest config in pyproject.toml!)
plugins: asyncio-1.3.0, cov-7.1.0, anyio-4.13.0
tests/test_ownership.py::test_idor_returns_404_for_other_user[celulas-PATCH] ERROR [ 64%]
tests/test_ownership.py::test_idor_returns_404_for_other_user[celulas-DELETE] ERROR [ 64%]
tests/test_ownership.py::test_idor_returns_404_for_other_user[repositorios-GET] ERROR [ 64%]
tests/test_ownership.py::test_idor_returns_404_for_other_user[repositorios-PATCH] ERROR [ 65%]
tests/test_ownership.py::test_idor_returns_404_for_other_user[repositorios-DELETE] ERROR [ 65%]
tests/test_ownership.py::test_idor_returns_404_for_other_user[activo_webs-GET] ERROR [ 65%]
tests/test_ownership.py::test_idor_returns_404_for_other_user[activo_webs-PATCH] ERROR [ 65%]
tests/test_ownership.py::test_idor_returns_404_for_other_user[activo_webs-DELETE] ERROR [ 65%]
tests/test_ownership.py::test_idor_returns_404_for_other_user[servicios-GET] FAILED [ 66%]
tests/test_ownership.py::test_idor_returns_404_for_other_user[servicios-PATCH] ERROR [ 66%]
tests/test_ownership.py::test_idor_returns_404_for_other_user[servicios-DELETE] ERROR [ 66%]
tests/test_ownership.py::test_idor_returns_404_for_other_user[aplicacion_movils-GET] ERROR [ 66%]
tests/test_ownership.py::test_idor_returns_404_for_other_user[aplicacion_movils-PATCH] ERROR [ 66%]
tests/test_ownership.py::test_idor_returns_404_for_other_user[aplicacion_movils-DELETE] ERROR [ 67%]
tests/test_ownership.py::test_idor_returns_404_for_other_user[tipo_pruebas-GET] PASSED [ 67%]
tests/test_ownership.py::test_idor_returns_404_for_other_user[tipo_pruebas-PATCH] ERROR [ 67%]
tests/test_ownership.py::test_idor_returns_404_for_other_user[tipo_pruebas-DELETE] ERROR [ 67%]
tests/test_ownership.py::test_idor_returns_404_for_other_user[control_seguridads-GET] ERROR [ 67%]
tests/test_ownership.py::test_idor_returns_404_for_other_user[control_seguridads-PATCH] ERROR [ 68%]
tests/test_ownership.py::test_idor_returns_404_for_other_user[control_seguridads-DELETE] ERROR [ 68%]
tests/test_ownership.py::test_list_is_scoped_to_user[tasks] ERROR        [ 68%]
tests/test_ownership.py::test_list_is_scoped_to_user[projects] ERROR     [ 68%]
tests/test_ownership.py::test_list_is_scoped_to_user[subdireccions] ERROR [ 69%]
tests/test_ownership.py::test_list_is_scoped_to_user[celulas] PASSED     [ 69%]
tests/test_ownership.py::test_list_is_scoped_to_user[repositorios] ERROR [ 69%]
tests/test_ownership.py::test_list_is_scoped_to_user[activo_webs] ERROR  [ 69%]
tests/test_ownership.py::test_list_is_scoped_to_user[servicios] ERROR    [ 69%]
tests/test_ownership.py::test_list_is_scoped_to_user[aplicacion_movils] ERROR [ 70%]
tests/test_ownership.py::test_list_is_scoped_to_user[tipo_pruebas] ERROR [ 70%]
tests/test_ownership.py::test_list_is_scoped_to_user[control_seguridads] FAILED [ 70%]
tests/test_ownership.py::test_get_nonexistent_task_returns_404 PASSED    [ 70%]
tests/test_ownership.py::test_base_service_never_commits PASSED          [ 70%]
tests/test_pipeline_release.py::test_create_pipeline_release PASSED      [ 71%]
tests/test_pipeline_release.py::test_list_pipeline_releases_empty PASSED [ 71%]
tests/test_pipeline_release.py::test_filter_by_repositorio_id FAILED     [ 71%]
tests/test_pipeline_release.py::test_pipeline_release_invalid_tipo FAILED [ 71%]
tests/test_pipeline_release.py::test_pipeline_release_invalid_resultado ERROR [ 71%]
tests/test_pipeline_release.py::test_pipeline_release_requires_auth PASSED [ 72%]
tests/test_pipeline_release.py::test_pipeline_release_idor_protected FAILED [ 72%]
tests/test_profile.py::test_patch_me_updates_profile PASSED              [ 72%]
tests/test_profile.py::test_change_password_requires_current FAILED      [ 72%]
tests/test_programa_dast.py::test_create_programa_dast FAILED            [ 72%]
tests/test_programa_dast.py::test_list_programa_dasts_empty ERROR        [ 73%]
tests/test_programa_dast.py::test_programa_dast_requires_auth PASSED     [ 73%]
tests/test_programa_dast.py::test_programa_dast_idor_protected ERROR     [ 73%]
tests/test_programa_sast.py::test_create_programa_sast FAILED            [ 73%]
tests/test_programa_sast.py::test_list_programa_sasts_empty PASSED       [ 74%]
tests/test_programa_sast.py::test_programa_sast_requires_auth PASSED     [ 74%]
tests/test_programa_sast.py::test_programa_sast_idor_protected ERROR     [ 74%]
tests/test_programa_source_code.py::test_create_programa_source_code ERROR [ 74%]
tests/test_programa_source_code.py::test_list_programa_source_codes_empty PASSED [ 74%]
tests/test_programa_source_code.py::test_programa_source_code_requires_auth PASSED [ 75%]
tests/test_programa_source_code.py::test_programa_source_code_idor_protected ERROR [ 75%]
tests/test_programa_threat_modeling.py::test_create_programa_threat_modeling FAILED [ 75%]
tests/test_programa_threat_modeling.py::test_list_programa_threat_modelings_empty PASSED [ 75%]
tests/test_programa_threat_modeling.py::test_programa_threat_modeling_requires_auth PASSED [ 75%]
tests/test_programa_threat_modeling.py::test_programa_threat_modeling_idor_protected ERROR [ 76%]
tests/test_regla_so_d.py::test_regla_sod_requires_admin ERROR            [ 76%]
tests/test_regla_so_d.py::test_regla_sod_requires_auth PASSED            [ 76%]
tests/test_regla_so_d.py::test_admin_can_list_regla_sods ERROR           [ 76%]
tests/test_regla_so_d.py::test_admin_can_create_regla_sod ERROR          [ 76%]
tests/test_regla_so_d.py::test_admin_can_update_regla_sod PASSED         [ 77%]
tests/test_regla_so_d.py::test_admin_can_soft_delete_regla_sod PASSED    [ 77%]
tests/test_regla_so_d.py::test_regla_sod_default_enabled_true PASSED     [ 77%]
tests/test_regulacion_control.py::test_create_regulacion_control ERROR   [ 77%]
tests/test_regulacion_control.py::test_list_regulacion_controls_empty PASSED [ 77%]
tests/test_regulacion_control.py::test_regulacion_control_requires_auth PASSED [ 78%]
tests/test_regulacion_control.py::test_regulacion_control_idor_protected ERROR [ 78%]
tests/test_repositorio.py::test_create_repositorio FAILED                [ 78%]
tests/test_repositorio.py::test_list_repositorios_empty PASSED           [ 78%]
tests/test_repositorio.py::test_repositorio_requires_auth PASSED         [ 79%]
tests/test_repositorio.py::test_repositorio_idor_protected PASSED        [ 79%]
tests/test_repositorio.py::test_repositorio_rejects_private_url FAILED   [ 79%]
tests/test_revision_source_code.py::test_create_revision_source_code FAILED [ 79%]
tests/test_revision_source_code.py::test_list_revision_source_codes_empty ERROR [ 79%]
tests/test_revision_source_code.py::test_revision_source_code_requires_auth PASSED [ 80%]
tests/test_revision_source_code.py::test_revision_source_code_idor_protected ERROR [ 80%]
tests/test_revision_tercero.py::test_create_revision_tercero FAILED      [ 80%]
tests/test_revision_tercero.py::test_list_revision_terceros_empty PASSED [ 80%]
tests/test_revision_tercero.py::test_filter_by_servicio_id ERROR         [ 80%]
tests/test_revision_tercero.py::test_revision_tercero_requires_activo PASSED [ 81%]
tests/test_revision_tercero.py::test_revision_tercero_invalid_tipo FAILED [ 81%]
tests/test_revision_tercero.py::test_revision_tercero_sha256_max_length FAILED [ 81%]
tests/test_revision_tercero.py::test_revision_tercero_requires_auth PASSED [ 81%]
tests/test_revision_tercero.py::test_revision_tercero_idor_protected ERROR [ 81%]
tests/test_service_release.py::test_create_service_release PASSED        [ 82%]
tests/test_service_release.py::test_list_service_releases_empty ERROR    [ 82%]
tests/test_service_release.py::test_get_service_release PASSED           [ 82%]
tests/test_service_release.py::test_update_service_release FAILED        [ 82%]
tests/test_service_release.py::test_delete_service_release FAILED        [ 82%]
tests/test_service_release.py::test_service_release_invalid_estado PASSED [ 83%]
tests/test_service_release.py::test_service_release_requires_auth PASSED [ 83%]
tests/test_service_release.py::test_service_release_idor_protected FAILED [ 83%]
tests/test_service_release.py::test_service_release_export_requires_permission PASSED [ 83%]
tests/test_service_release.py::test_service_release_export_csv_success ERROR [ 83%]
tests/test_servicio.py::test_create_servicio PASSED                      [ 84%]
tests/test_servicio.py::test_list_servicios_empty PASSED                 [ 84%]
tests/test_servicio.py::test_servicio_requires_auth PASSED               [ 84%]
tests/test_servicio.py::test_servicio_idor_protected FAILED              [ 84%]
tests/test_servicio.py::test_servicio_update_and_delete ERROR            [ 85%]
tests/test_servicio_regulado_registro.py::test_create_servicio_regulado_registro ERROR [ 85%]
tests/test_servicio_regulado_registro.py::test_list_servicio_regulado_registros_empty PASSED [ 85%]
tests/test_servicio_regulado_registro.py::test_servicio_regulado_registro_requires_auth PASSED [ 85%]
tests/test_servicio_regulado_registro.py::test_servicio_regulado_registro_idor_protected PASSED [ 85%]
tests/test_sesion_threat_modeling.py::test_create_sesion_threat_modeling PASSED [ 86%]
tests/test_sesion_threat_modeling.py::test_list_sesion_threat_modelings_empty PASSED [ 86%]
tests/test_sesion_threat_modeling.py::test_sesion_threat_modeling_requires_auth PASSED [ 86%]
tests/test_sesion_threat_modeling.py::test_sesion_threat_modeling_idor_protected FAILED [ 86%]
tests/test_sesion_threat_modeling.py::test_sesion_threat_modeling_ia_suggest_requires_permission PASSED [ 86%]
tests/test_sesion_threat_modeling.py::test_sesion_threat_modeling_ia_suggest_dry_run_success PASSED [ 87%]
tests/test_sesion_threat_modeling.py::test_sesion_threat_modeling_ia_suggest_marks_session_as_ai_used ERROR [ 87%]
tests/test_sesion_threat_modeling.py::test_sesion_threat_modeling_ia_suggest_creates_amenazas_when_requested PASSED [ 87%]
tests/test_subdireccion.py::test_create_subdireccion PASSED              [ 87%]
tests/test_subdireccion.py::test_readonly_cannot_create_subdireccion ERROR [ 87%]
tests/test_subdireccion.py::test_list_subdireccions_empty PASSED         [ 88%]
tests/test_subdireccion.py::test_subdireccion_requires_auth PASSED       [ 88%]
tests/test_subdireccion.py::test_subdireccion_idor_protected PASSED      [ 88%]
tests/test_tasks.py::test_list_tasks_empty PASSED                        [ 88%]
tests/test_tasks.py::test_create_task PASSED                             [ 88%]
tests/test_tasks.py::test_create_and_list_tasks PASSED                   [ 89%]
tests/test_tasks.py::test_get_task PASSED                                [ 89%]
tests/test_tasks.py::test_get_task_not_found PASSED                      [ 89%]
tests/test_tasks.py::test_update_task FAILED                             [ 89%]
tests/test_tasks.py::test_toggle_task_completed PASSED                   [ 90%]
tests/test_tasks.py::test_delete_task PASSED                             [ 90%]
tests/test_tasks.py::test_delete_task_not_found PASSED                   [ 90%]
tests/test_tasks.py::test_tasks_require_auth PASSED                      [ 90%]
tests/test_tema_emergente.py::test_create_tema_emergente PASSED          [ 90%]
tests/test_tema_emergente.py::test_temas_emergentes_export_forbidden_user PASSED [ 91%]
tests/test_tema_emergente.py::test_temas_emergentes_export_csv_admin FAILED [ 91%]
tests/test_tipo_prueba.py::test_create_tipo_prueba PASSED                [ 91%]
tests/test_tipo_prueba.py::test_list_tipo_pruebas_empty ERROR            [ 91%]
tests/test_tipo_prueba.py::test_tipo_prueba_requires_auth PASSED         [ 91%]
tests/test_tipo_prueba.py::test_tipo_prueba_valid_categorias[SAST] PASSED [ 92%]
tests/test_tipo_prueba.py::test_tipo_prueba_valid_categorias[DAST] PASSED [ 92%]
tests/test_tipo_prueba.py::test_tipo_prueba_valid_categorias[SCA] PASSED [ 92%]
tests/test_tipo_prueba.py::test_tipo_prueba_valid_categorias[TM] PASSED  [ 92%]
tests/test_tipo_prueba.py::test_tipo_prueba_valid_categorias[MAST] PASSED [ 92%]
tests/test_tipo_prueba.py::test_tipo_prueba_rejects_invalid_categoria FAILED [ 93%]
tests/test_tipo_prueba.py::test_tipo_prueba_idor_protected ERROR         [ 93%]
tests/test_tipo_prueba.py::test_tipo_prueba_update_and_soft_delete PASSED [ 93%]
tests/test_uploads.py::test_upload_and_list PASSED                       [ 93%]
tests/test_uploads.py::test_upload_rejects_unsupported_type PASSED       [ 93%]
tests/test_uploads.py::test_upload_idor_cross_user PASSED                [ 94%]
tests/test_uploads.py::test_download_nonexistent_404 PASSED              [ 94%]
tests/test_uploads.py::test_upload_delete_is_soft_delete_and_keeps_hash ERROR [ 94%]
tests/test_validators.py::test_ssrf_validator_accepts_public_http_urls[https://example.com] PASSED [ 94%]
tests/test_validators.py::test_ssrf_validator_accepts_public_http_urls[http://sub.example.org/path?q=1] PASSED [ 95%]
tests/test_validators.py::test_ssrf_validator_rejects_private_or_unsafe_urls[ftp://example.com/file] PASSED [ 95%]
tests/test_validators.py::test_ssrf_validator_rejects_private_or_unsafe_urls[http://localhost:8080] PASSED [ 95%]
tests/test_validators.py::test_ssrf_validator_rejects_private_or_unsafe_urls[http://127.0.0.1:8000] PASSED [ 95%]
tests/test_validators.py::test_ssrf_validator_rejects_private_or_unsafe_urls[http://10.0.0.5] PASSED [ 95%]
tests/test_validators.py::test_ssrf_validator_rejects_private_or_unsafe_urls[http://192.168.1.9] PASSED [ 96%]
tests/test_validators.py::test_ssrf_validator_rejects_private_or_unsafe_urls[http://169.254.169.254/latest/meta-data] PASSED [ 96%]
tests/test_validators.py::test_ssrf_validator_rejects_private_or_unsafe_urls[https://user:pass@example.com] PASSED [ 96%]
tests/test_vulnerabilidad.py::test_create_vulnerabilidad ERROR           [ 96%]
tests/test_vulnerabilidad.py::test_list_vulnerabilidads_empty ERROR      [ 96%]
tests/test_vulnerabilidad.py::test_get_vulnerabilidad ERROR              [ 97%]
tests/test_vulnerabilidad.py::test_update_vulnerabilidad ERROR           [ 97%]
tests/test_vulnerabilidad.py::test_delete_vulnerabilidad PASSED          [ 97%]
tests/test_vulnerabilidad.py::test_vulnerabilidad_invalid_fuente ERROR   [ 97%]
tests/test_vulnerabilidad.py::test_vulnerabilidad_invalid_severidad ERROR [ 97%]
tests/test_vulnerabilidad.py::test_vulnerabilidad_requires_auth PASSED   [ 98%]
tests/test_vulnerabilidad.py::test_vulnerabilidad_idor_protected ERROR   [ 98%]
tests/test_vulnerabilidad.py::test_export_csv_requires_export_permission ERROR [ 98%]
tests/test_vulnerabilidad.py::test_export_csv_success_records_audit PASSED [ 98%]
tests/test_vulnerabilidad.py::test_triage_fp_requires_ia_execute_permission ERROR [ 98%]
tests/test_vulnerabilidad.py::test_triage_fp_dry_run_success ERROR       [ 99%]
tests/test_vulnerabilidad.py::test_triage_fp_dry_run_success_super_admin ERROR [ 99%]
tests/test_vulnerabilidad.py::test_triage_fp_parses_json_output ERROR    [ 99%]
tests/test_vulnerabilidad_ia_triage_hints.py::test_all_catalog_motors_have_non_trivial_hints PASSED [ 99%]
tests/test_vulnerabilidad_ia_triage_hints.py::test_unknown_fuente_falls_back_to_default PASSED [100%]

==================================== ERRORS ====================================
___________ ERROR at setup of test_aceptacion_riesgo_idor_protected ____________

self = <Coroutine test_aceptacion_riesgo_idor_protected>

    def setup(self) -> None:
        runner_fixture_id = f"_{self._loop_scope}_scoped_runner"
        if runner_fixture_id not in self.fixturenames:
            self.fixturenames.append(runner_fixture_id)
>       return super().setup()
               ^^^^^^^^^^^^^^^

/usr/local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:458: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/usr/local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:743: in pytest_fixture_setup
    hook_result = yield
                  ^^^^^
/usr/local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:361: in _async_fixture_wrapper
    result = runner.run(setup(), context=context)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/asyncio/runners.py:118: in run
    return self._loop.run_until_complete(task)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/asyncio/base_events.py:691: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:357: in setup
    res = await fixture_function(*args, **kwargs)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/conftest.py:216: in auth_headers
    await _register_and_login(client)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

client = <httpx.AsyncClient object at 0xffffa75fe930>
username = 'testuser_4ee7a2d1'

    async def _register_and_login(
        client: AsyncClient, username: str | None = None
    ) -> None:
        """Helper: register + login a disposable user into the client cookie jar."""
        unique = uuid.uuid4().hex[:8]
        username = username or f"testuser_{unique}"
        payload = {
            "username": username,
            "email": f"{username}@example.com",
            "password": "Testpass123",
        }
    
        resp = await client.post("/api/v1/auth/register", json=payload)
        assert resp.status_code == 201, f"Register failed: {resp.text}"
    
        resp = await client.post(
            "/api/v1/auth/login",
            json={"username": payload["username"], "password": payload["password"]},
        )
>       assert resp.status_code == 200, f"Login failed: {resp.text}"
E       AssertionError: Login failed: {"status":"error","detail":"Incorrect username or password","code":"UnauthorizedException"}
E       assert 401 == 200
E        +  where 401 = <Response [401 Unauthorized]>.status_code

tests/conftest.py:203: AssertionError
---------------------------- Captured stdout setup -----------------------------
{"ts": "2026-04-25T04:07:33.685Z", "level": "INFO", "logger": "app", "msg": "http.request", "request_id": "e3af982d-81d9-4d51-b4c9-37177a6c7b8c", "user_id": null, "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/register", "status": null, "duration_ms": null, "event": "http.request", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:07:33.901Z", "level": "INFO", "logger": "app", "msg": "auth.register", "request_id": "e3af982d-81d9-4d51-b4c9-37177a6c7b8c", "user_id": "d321b86a-c594-48b0-93f6-7707127d5711", "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/register", "status": null, "duration_ms": null, "event": "auth.register", "role": "user", "email_masked": "t***@example.com", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
